,Planning,Health & safety,Popular for,Dining options,Offerings,Highlights,Service options,Crowd,Accessibility,Activities,Payments,Recycling,Atmosphere,Getting here,From the business,Amenities,gmap_id,Lodging options,Health and safety
284,,,,,,,,,,,,,,,,,0x80d95504407f0f83:0xbc398c2a894dd7b9,,
285,,,,,,,,,,,,,,,,,0x809ad6c3339fdb75:0xcbc8cfe2b44638eb,,
286,,,,,,,,,,,,,,,,,0x808f85a1dba4b2a5:0xe1c3b376f4379860,,
287,,,,,,,,,,,,,,,,,0x54ce45d9f7f33ae5:0xb74a77105753771a,,
288,,,,,,,,,,,,,,,,,0x80da5706dcc2058b:0xdd357abdf00c7032,,
289,,,,,,,,,,,,,,,,,0x80900cfae51d27b7:0xc80510d4a3f829c7,,
290,,,,,,,,,,,,,,,,,0x80925f4574df05a5:0xd215c2ba79e65008,,
291,,,,,,,,,,,,,,,,,0x8085732a7a000f5b:0xe205e8079e17dc3c,,
292,,,,,,,,,,,,,,,,,0x89de39dcc0663449:0xd0e4acabb3081058,,
293,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x89c2fcc1843e9847:0x4a48a5d028ee5512,,
294,,,,,,,,,,,,,,,,,0x808437ff9f700001:0xa3985b7fdcb2caa6,,
295,,,,,,,,,,,,,,,,,0x880827db634de51d:0xefec8c1051f1f534,,
296,,,,,,,,,,,,,,,,,0x89d8161a942f99d1:0xc9ae56e039a91c27,,
297,,,,,,,,,,,,,,,,,0x809d6a263f5f1e9f:0xdf0658b4e15d8ba8,,
298,,,,,,,,,,,,,,,,,0x80c2c637e2e13ba1:0xb36037aa062dc5e7,,
299,,,,,,,,,,,,,,,,,0x80c8c3753fd386c5:0x356124dc56fba180,,
300,,,,,,,,,,,,,,,,,0x89de097ee1e4fbab:0x7b9e877895ced5e1,,
301,,,,,,,,,,,,,,,,,0x89c2669478c18803:0xa7e26a6b6440bc6d,,
302,,,,,,,,,,,,,,,,,0x89d2f93f047566b3:0x37f5a732aa12075c,,
303,,,,,,,,,,,,,,,,,0x89c260cefbe8a325:0x95d104cc2780e916,,
304,,,,,,,,,,,,,,,,,0x89dcc13c3cf102b1:0x1d99b70fbb827b3b,,
305,,,,,,,,,,,,,,,,,0x89d1280acf2ed5c5:0x8179dea0c6acf052,,
306,,,,,,,,,,,,,,,,,0x808fb79cbae37665:0x71e572027484def8,,
307,,,,,,,,,,,,,,,,,0x89c259a8c72ce547:0x5219ec5e1e757d75,,
308,,,,,,,,,,,,,,,,,0x89d0fb5c03d4a90f:0x19f59a9de442c937,,
309,,,,,,,,,,,,,,,,,0x89daef6c3971b49d:0xa34bd344e8719f67,,
310,,,,,Alcohol,,Dine-in,,,,,,,,,Restroom,0x89c258fff273dd6b:0x905892ec71a7f300,,
311,,,,,,,,,,,,,,,,,0x808580f47069cc8d:0x8f1fcd7bcdeb85f7,,
312,,,,,,,,,,,,,,,,,0x89c25855c07cf307:0xb8550f641034c916,,
313,,,,,,,,,,,,,,,,,0x89d87f6a8b111f87:0x8e39304d608652be,,
314,,,,,,,,,,,,,,,,,0x89d28a91c23fc1f9:0x9a0d679822143fee,,
315,,,,,,,,,,,,,,,,,0x89ddbda3a1f3283d:0x296d41d1edf80827,,
316,,,,,,,,,,,,,,,,,0x80997ac2eecd8e2f:0xbc09b57a2db52ca0,,
317,,,,,,,,,,,,,,,,,0x80d9e1220804504b:0x73b1a2af6f3032c7,,
318,,,,,,,,,,,,,,,,,0x808580895f7fce37:0x8882df4a8b997dcf,,
319,,,,,,,,,,,,,,,,,0x80dbff808174e0d3:0x9fd7d36a22c55288,,
320,,,,,,,,,,,,,,,,,0x89dd942b1f47747d:0xfcda61e148a5d3cf,,
321,,,,,,,,,,,,,,,,,0x80c8c4213dcf96f9:0x64d9054749b25379,,
322,,,,,,,,,,,,,,,,,0x54d150abdeb4ba33:0x86ca39b8ca802827,,
323,,,,,,,,,,,,,,,,,0x8096bd2dc775306b:0x9248fc367b55280a,,
324,,,,,,,,,,,,,,,,,0x8084388e06ff133d:0x2ab126d4f6bf3945,,
325,,,,,,,,,,,,,,,,,0x80db2dcb5fca7a43:0xa2243d8542f17fff,,
326,,,,,,,,,,,,,,,,,0x80c2bebc4215bf21:0x204b877fd8b05c8e,,
327,,,,,,,,,,,,,,,,,0x89d1271d7f83c4e7:0xc342735459a8148e,,
328,,,,,,,,,,,,,,,,,0x80c8cfd20bbbd2f1:0xb8b1e3369a3ceac4,,
329,Accepts reservations,Staff required to disinfect surfaces between visits,"Dinner, Solo dining","Dinner, Seating","Beer, Cocktails, Comfort food, Organic dishes, Quick bite, Small plates, Vegetarian options, Wine","Fireplace, LGBTQ friendly, Transgender safespace","Outdoor seating, Curbside pickup, Takeout, Dine-in, Delivery","Family-friendly, Tourists","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating",,"Debit cards, Credit cards",,Casual,,Identifies as women-led,"Bar onsite, Gender-neutral restroom, Good for kids, High chairs, Restroom, Wi-Fi",0x89ddc7bef4246cfb:0xdd2f28cdd00561c7,,
330,,,,,,,,,,,,,,,,,0x80db1b935882f60d:0xbaba6b69857908c9,,
331,,,,,,,,,,,,,,,,,0x8085854699fe83d3:0x76ba27f80990a814,,
332,,,,,,,,,,,,,,,,,0x808de425907376f1:0xb97bb2dd5cd6531e,,
333,,,,,,,,,,,,,,,,,0x8085808578a5676b:0x1c5dcd8cf55e0bb4,,
334,,,,,,,,,,,,,,,,,0x89d3431d7fa46c5d:0xcb1988629811b76c,,
335,,,,,,,,,,,,,,,,,0x89c25a288e5a62c3:0x35482cdd1ae4b39f,,
336,,,,,,,,,,,,,,,,,0x809545a1115fc5db:0x3ab0c67ec9f64527,,
337,,,,,,,,,,,,,,,,,0x8081ad491327735d:0xa9aa481614823711,,
338,,,,,,,,,,,,,,,,,0x80c4b3be1ddc329f:0xeef47fbb9eff6a81,,
339,,,,,,,,,,,,,,,,,0x8081cb7a83a0011b:0x452e0e8ff947bacb,,
340,,,,,,,,,,,,,,,,,0x80c8c40991a8c415:0x19637341d0275505,,
341,,,,,,,,,,,,,,,,,0x809cb5b10c1a46e9:0x3b73a4118be4445d,,
342,,,,,,,,,,,,,,,,,0x80ece5617aaca01f:0x528776f746b90389,,
343,,,,,,,,,,,,,,,,,0x80deab464fac4263:0xdaaf2d23320eb74e,,
344,,,,,,,,,,,,,,,,,0x89d343a478da789d:0xf07efa30133cd1e5,,
345,,,,,,,,,,,,,,,,,0x80deab3b660abd0d:0xdbd5a6ce06ab27cb,,
346,,,,,,,,,,,,,,,,,0x80dca626078e4435:0x2a9aa179d6174e5d,,
347,,,,,,,,,,,,,,,,,0x80c2c73e1d6fd173:0x5922070a24b53991,,
348,,,,,,,,,,,,,,,,,0x89c25fd970afd4c7:0xf8441a9c35fce744,,
349,,,,,,,,,,,,,,,,,0x8085809a5058283d:0xeb874321e51589b7,,
350,,,,,,,,,,,,,,,,,0x80c8c3a01f7d8fd3:0xaeeebe5308ccc21c,,
351,,,,,,,,,,,,,,,,,0x89c260c54f71f6d7:0xc90a91b00908a78d,,
352,,,,,,,,,,,,,,,,,0x80c2c77a9c49caa5:0x3aeae5a6b8dabbb4,,
353,,,,,,,,,,,,,,,,,0x80c2b13d065a6ad9:0x39ba4ed9ceb68d2f,,
354,,,,,,,,,,,,,,,,,0x80858061fa1762a5:0x197a26840ad26c3e,,
355,,,,,,,,,,,,,,,,,0x80997bc20441ee53:0x7550a226d8ee98d1,,
356,,,,,,,,,,,,,,,,,0x80c2b630f6cd8703:0x2f5ac5a9f54c5306,,
357,,,,,,,,,,,,,,,,,0x80db1b74eb641373:0xed6be433cf747489,,
358,,,,,,,,,,,,,,,,,0x89dc26e7a8588261:0xaad64d086e21d209,,
359,,,,,,,,,,,,,,,,,0x808e1b23e86d269b:0x84715e931f06fc95,,
360,,,,,,,,,,,,,,,,,0x89d6d471c9240a9b:0x68a03f9b1e58dba8,,
361,,,,,,,,,,,,,,,,,0x89d2c7d73bd0ac75:0xd7182d02ded24878,,
362,,,,,,,,,,,,,,,,,0x89c25980c90c93d7:0xcb0f33c059c23944,,
363,,,,,,,,,,,,,,,,,0x808fccb7339a1805:0xdbc868322a7462e9,,
364,,,,,,,,,,,,,,,,,0x89de0c8a2dfb080b:0x93827567219536b8,,
365,,,,,,,,,,,,,,,,,0x89da005bf05f0a27:0x450c6c9e82256661,,
366,,,,,,,,,,,,,,,,,0x808e15735085e65f:0xd52a2e5efa83b6c8,,
367,,,,,,,,,,,,,,,,,0x808f7b9ee079cf69:0xe3f79ca81641f870,,
368,,,,,,,,,,,,,,,,,0x80c8c44d80fc6705:0x53437f7bbe33ee7e,,
369,,,,,,,,,,,,,,,,,0x89d9271646164f53:0x3397c1a26d133f1d,,
370,,,,,,,,,,,,,,,,,0x80db1f7c137f6b3f:0x92466345a580be2c,,
371,,,,,,,,,,,,,,,,,0x80d9eb8dc83368b5:0x27ef5d63300a96f5,,
372,,,,,,,,,,,,,,,,,0x8093eb9bcdba541f:0x51b763e1d21ad0ce,,
373,,,,,,,,,,,,,,,,,0x80dabb81247a9f4f:0x89e67e9fffa4f030,,
374,,,,,,,,,,,,,,,,,0x80c2bf3bafc5cd31:0xa4a1915a29396c6d,,
375,,,,,,,,,,,,,,,,,0x89c258ef2ff79045:0xdd46358bcb2c6c3a,,
376,,,,,,,,,Wheelchair accessible entrance,,,,,,Identifies as women-led,,0x89d0c519913e05c5:0x7b99a763ee99d7d1,,
377,,,,,,,,,,,,,,,,,0x80d955ff88856c93:0x62d8a8f3f51737c6,,
378,,,,,,,,,,,,,,,,,0x80dd37e29996c459:0x2fca080c32d7b8d3,,
379,,,,,,,,,,,,,,,,,0x89da95e569028447:0xa27ec38072f711fd,,
380,,,,,,,,,,,,,,,,,0x89c259ac299cc47d:0xbc4bf41867191a8c,,
381,,,,,,,,,,,,,,,,,0x89e8f77ba8a4460d:0xd176dce338735e08,,
382,,,,,,,,,,,,,,,,,0x54ca29d1f0e70d3d:0x553899c3432e2027,,
383,,,,,,,,,,,,,,,,,0x80dd2e73e294d743:0xad6682498c7aff4c,,
384,,,,,,,,,,,,,,,,,0x80c8c5e6609aee5f:0x3b3a9a1466e375b,,
385,,,,,,,,,,,,,,,,,0x89db1148e13621e1:0xb8c37b87467ca288,,
386,,,,,,,,,,,,,,,,,0x80c8c47ab25545cd:0x8f1e8966d400b5bf,,
387,,,,,,,,,,,,,,,,,0x80e9a507e5dda5e7:0x449b8537bd887b73,,
388,,,,,,,,,,,,,,,,,0x809add7c43fd9af3:0xb2172db1ff04af90,,
389,,,,,,,,,,,,,,,,,0x80d953ac7a47046b:0xeae9b27365d54b71,,
390,,,,,,,,,,,,,,,,,0x80ead3c16f0a57ab:0x5f23dfcc147a955d,,
391,,,,,,,,,,,,,,,,,0x80dbf499d94ad6b1:0xbefe33faf29032b4,,
392,,,,,,,,,,,,,,,,,0x89dd5c31a7957369:0x843dedbe39a9a0fe,,
393,,,,,,,,,,,,,,,,,0x808fa3375951eec9:0x3f784d1be709797f,,
394,,,,,,,,,,,,,,,,,0x80c2c7efff2bf067:0xa9ee678df0d8715c,,
395,,,,,,,,,,,,,,,,,0x89d36e9dbadfe92d:0xe597539b954538ec,,
396,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x80c2b9819a152d81:0x940b32e70a5ab86,,
397,,,,,,,,,,,,,,,,,0x80954f0be9fd579f:0x3877741ed1ed6611,,
398,,,,,,,,,,,,,,,,,0x80c2c63a9edc3e21:0x543989e2d1d5bc46,,
399,,,,,,,,,,,,,,,,,0x80c8c377584fbfcf:0x73336cb8a6e11a6d,,
400,,,,,,,,,,,,,,,,,0x80cf1327dd7e0ee1:0xb16468ff97a22394,,
401,,,,,,,,,,,,,,,,,0x80d9537cb96ada59:0x29121594081867d9,,
402,,,,,,,,,,,,,,,,,0x80ecf7e73ed21f5b:0xec614d142bd94a2c,,
403,,,,,,,,,,,,,,,,,0x80838bc93f92f64d:0xa95921f2c46e180,,
404,,,,,,,,,,,,,,,,,0x80946098f9f9669b:0xe2cfffe84acde160,,
405,,,,,,,,,,,,,,,,,0x809ad7525386930f:0x1ce2d320129712b8,,
406,,,,,,,,,,,,,,,,,0x80e9e58dfc7933a3:0x1db432ae99e0dd47,,
407,,,,,,,,,,,,,,,,,0x80ec6c8b87c50887:0x8052d366b2feb07,,
408,Accepts reservations,"Reservations required, Staff wear masks","Dinner, Solo dining","Dinner, Dessert","Alcohol, Beer, Cocktails, Coffee, Happy hour drinks, Happy hour food, Hard liquor, Small plates, Wine","Great beer selection, Great cocktails, Great wine list, Rooftop seating","Outdoor seating, Takeout, Dine-in, Delivery",Groups,Wheelchair accessible entrance,,"Debit cards, Credit cards",,Casual,,,Bar onsite,0x80e940a549376321:0x433ba840d7fa06be,,
409,,,,,,,,,,,,,,,,,0x80c2958b91649fa9:0x3d56c6e5b8e62b30,,
410,,,,,,,,,,,,,,,,,0x89dd14980f9271ed:0xc31f28b950cecb20,,
411,,,,,,,,,,,,,,,,,0x808f80b1d1ad432b:0x2335afb9c8e8c3c5,,
412,,,,,,,,,,,,,,,,,0x89d6c96b4bfd7299:0x2de0ff41e5d91aea,,
413,,,,,,,,,,,,,,,,,0x54d2ecfcfb996a71:0x9cdbafcba4a058a8,,
414,,,,,,,,,,,,,,,,,0x808e34c2fa66e961:0x19f69b31edeb4602,,
415,,,,,,,,,,,,,,,,,0x89de0dfeae4f99c9:0xbd8757f6a245686f,,
416,,,,,,,,,,,,,,,,,0x8090d44f60e5be19:0x45c115658ce486ea,,
417,,,,,,,,,,,,,,,,,0x89dfc44c06fc115d:0xaac82599af33b29c,,
418,,,,,,,,,,,,,,,,,0x89c2592b35aba911:0x14e7dec81e2a5ebe,,
419,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x80c8c45b320e5b47:0x108fed061a645b93,,
420,,,,,,,,,,,,,,,,,0x89dd0ae50f632355:0xfff08c690bda73f2,,
421,,,,,,,,,,,,,,,,,0x89c25ece25176577:0x935048e3baeb98f,,
422,,,,,,,,,,,,,,,,,0x80eccfedcaf0ae13:0x146f5ffd88fa4b40,,
423,,,,,,,,,,,,,,,,,0x89daec8e559027f3:0xf7c0a1950f7b08e6,,
424,,,,,,,,,,,,,,,,,0x80d76bd9fcaee891:0xa182938d135f33c9,,
425,,,,,,,,,,,,,,,,,0x80d954a7ab8bfb6f:0x9ae9e14553e26760,,
426,,,,,,,,,,,,,,,,,0x80db1bdacfda63bb:0xc745b6d9d106130c,,
427,,,,,,,,,,,,,,,,,0x882d43d879c5d497:0xbf0a1bb57d3b0f23,,
428,,,,,,,,,,,,,,,,,0x8084d11f1a2843fd:0x8aba58368ea41f0d,,
429,,,,,,,,,,,,,,,,,0x4ccc10334bb69c53:0xbe9e509d6c0d84d3,,
430,,,,,,,,,,,,,,,,,0x4ccc15ed95aaf6a5:0x488959c73fdb9420,,
431,,,,,,,,,,,,,,,,,0x80ece052f00978a3:0x62d271a2f2903de2,,
432,,,,,,,,,,,,,,,,,0x89d6b525bb0ef477:0xecfae184905324e,,
433,,,,,,,,,,,,,,,,,0x80c2d2c6c12a16f7:0x4de7e84dd91f4e06,,
434,,,,,,,,,,,,,,,,,0x808430a8a72d488f:0x1b0f87b75c5f4f1c,,
435,,,,,,,,,,,,,,,,,0x80c8c43aeed807dd:0x3653fc23733006f6,,
436,,,,,,,,,,,,,,,,,0x80c335dfadcf3795:0x1528f91b99a1a62d,,
437,,,,,,,,,,,,,,,,,0x89e829aa5a7f40c3:0x3d0fc511832a6cb2,,
438,,,,,,,,,,,,,,,,,0x89d3f169eb64dfb5:0x5d43b91b2c9bde70,,
439,,,,,,,,,,,,,,,,,0x89d3925ff7e50b73:0x7238666d77833379,,
440,,,,,,,,,,,,,,,,,0x80c2c959b9aa4cc5:0x9a16c8896653cfdc,,
441,,,,,,,,,,,,,,,,,0x808443a063acca97:0xb63d4f5d6463f1dc,,
442,,,,,,,,,,,,,,,,,0x89c259898f86c933:0xd2c096f7fd83ac5a,,
443,,,,,,,,,,,,,,,,,0x89c2591d2ff50001:0xdc91fae13215e796,,
444,,,,,,,,,,,,,,,,,0x8094672d97e8081b:0x9c2a1af5329e0c27,,
445,,,,,,,,,,,,,,,,,0x80db029c979b2f37:0x8462a2c6852ec875,,
446,,,,,,,,,,,,,,,,,0x80c295154b7c430f:0x38252d6c6ba863a,,
447,,,,,,,,,,,,,,,,,0x80c2bf3bd77265b5:0xb8cef2ccfbe5e549,,
448,,,,,,,,,,,,,,,,,0x89da99e9e051c4e3:0xd5ca208984377d30,,
449,,,,,,,,,,,,,,,,,0x80dc01e46ce0ab29:0x1595e0c53d2dddbe,,
450,,,,,,,,,,,,,,,,,0x8090549b89c52d4d:0x4372930c64119857,,
451,,,,,,,,,,,,,,,,,0x89d126e5c8ff9223:0x2f835f85e9377f82,,
452,,,,,,,,,,,,,,,,,0x89c2892a10012dd5:0x7123ae4f518ad0b8,,
453,,,,,,,,,,,,,,,,,0x80c2bf44f990c255:0x36620635284669ca,,
454,,,,,,,,,,,,,,,,,0x80845515543d9dbf:0xc1eb367cdfd10645,,
455,,,,,,,,,,,,,,,,,0x809051a1b48fd869:0xd76cfd23d28c90e5,,
456,,,,,,,,,,,,,,,,,0x80dce43a5e7e6eaf:0xa6abec2119f766e,,
457,,,,,,,,,,,,,,,,,0x8094c76bdc4f3cd1:0x2b7c3261d128220c,,
458,,,,,,,,,,,,,,,,,0x89c2c7056bbd5321:0xe44078857ebab217,,
459,,,,,,,,,,,,,,,,,0x8085809fbf645ec9:0x5a7a4410da0a488c,,
460,,,,,,,,,,,,,,,,,0x80842c5db2b5394f:0xd0e890ea1490aa8c,,
461,,,,,,,,,,,,,,,,,0x89dea1b808c5ce39:0x742410d5cff34445,,
462,,,,,,,,,,,,,,,,,0x80c2b5d1be03ed39:0xe1ec1a816a9cb047,,
463,,,,,,,,,,,,,,,,,0x8084435eb28c6bbd:0xee1708550a706799,,
464,,,,,,,,,,,,,,,,,0x80945e9ee44555b9:0xaf7f677f14c0ba1d,,
465,,,,,,,,,,,,,,,,,0x882d51bae7ea23c3:0x90ef9e4aac91078c,,
466,,,,,,,,,,,,,,,,,0x87696531ecc88d81:0xeae91a5a3f6cd3f7,,
467,,,,,,,,,,,,,,,,,0x80c2c737566fa32b:0x41633461b8e4fa21,,
468,,,,,,,,,,,,,,,,,0x89c258fa4bad1a3d:0x36dd0a0095bae542,,
469,,,,,,,,,,,,,,,,,0x86522dc8eb049e15:0x94f61331148f81e2,,
470,,,,,,,,,,,,,,,,,0x80859be4e23cb96b:0xa112273b859a011c,,
471,,,,,,,,,,,,,,,,,0x4cccf5133c7defe9:0x48e538d87ec43826,,
472,,,,,,,,,,,,,,,,,0x80db1ba632949e09:0x172b84ad86b73ae1,,
473,,,,,,,,,,,,,,,,,0x80d95398c308aec1:0x5e1ec01d20c2d348,,
474,,,,,,,,,,,,,,,,,0x4ccc60c349fde51d:0xdcdddd3ac2390284,,
475,,,,,,,,,,,,,,,,,0x89dfcef0ec995643:0x5288c2f089b42ebd,,
476,,,,,,,,,,,,,,,,,0x54d066371e0c210d:0x233005f01cc39ed0,,
477,,,,,,,,,,,,,,,,,0x809ac507b04865f1:0x89a91706cfe5767,,
478,,,,,,,,,,,,,,,,,0x80d9536e59ad333d:0x4d6119b3058ae97d,,
479,,,,,,,,,,,,,,,,,0x8095e992ee4eeb3d:0x5e96ef5025d90ad4,,
480,,,,,,,,,,,,,,,,,0x89c25855dc57ce93:0x48cdcc44c56b2d30,,
481,,,,,,,,,,,,,,,,,0x80e846314b663b03:0x857fe37cf960d82d,,
482,,,,,,,,,,,,,,,,,0x8860d0db364b2c1d:0xaf53eaa573ff1c6,,
483,,,,,,,,,,,,,,,,,0x808de4b0d574d77b:0xcbbbcaa02ebf514e,,
484,,,,,,,,,,,,,,,,,0x80d9535da6083fa3:0x11f1d0e7e5d90a20,,
485,,,,,,,,,,,,,,,,,0x808e207f8e7d3161:0xe246febf3513e99,,
486,,,,,,,,,,,,,,,,,0x89c258dea0149fbd:0xcde930e32153cf2b,,
487,,,,,,,,,,,,,,,,,0x80ecc4dba86d3e13:0x8c617cb79bbc8ef3,,
488,,,,,,,,,,,,,,,,,0x80c8c3846a96ba7b:0x4afa39bfab5bb618,,
489,,,,,,,,,,,,,,,,,0x808f7d7022cf8e85:0x68c3151307f1fca4,,
490,,,,,,,,,,,,,,,,,0x80dc03fb85869e47:0xa906fb71969ce64a,,
491,,,,,,,,,,,,,,,,,0x80db1b64a2d39fe5:0xcfe5ac530ba71d3f,,
492,,,,,,,,,,,,,,,,,0x808e07089c7fa9df:0xe24522ea70df8925,,
493,,,,,,,,,,,,,,,,,0x808580905d293555:0x9b63c95011e6b4bc,,
494,,,,,,,,,,,,,,,,,0x8085cb5aba0decab:0x6088aa1328702cbf,,
495,,,,,,,,,,,,,,,,,0x80960d2646f49e0d:0xae81a14305b683a,,
496,,,,,,,,,,,,,,,,,0x809b186678ce607d:0xcd97e6aa840d467d,,
497,,,,,,,,,,,,,,,,,0x89d8369fc25922b9:0x2beb3f4ae49b0b0,,
498,,,,,,,,,,,,,,,,,0x89d8dfd1a6e99c29:0xb44095de4beb7f39,,
499,,,,,,,,,,,,,,,,,0x89d6a84460800eb9:0x81bebd42ae8fc90,,
500,,,,,,,,,,,,,,,,,0x80960c4d8cdc2e21:0x801d34d83997abe1,,
501,,,,,,,,,,,,,,,,,0x80c2ca113e134b85:0xd87a46d07124684,,
502,,,,,,,,,,,,,,,,,0x89d342de7240296b:0x2daec2e776daa300,,
503,,,,,,,,,,,,,,,,,0x89dd07652b9a885f:0xed70af3c6f1b0c2f,,
504,,,,,,,,,,,,,,,,,0x89e8b0083bed3cd9:0x6fa839f92e2d2f2b,,
505,,,,,,,,,,,,,,,,,0x80c2c7ad7f6c01f3:0xf8a04b652be08d56,,
506,,,,,,,,,,,,,,,,,0x808580839dffab43:0xc2ca4ccaca3a0ece,,
507,,,,,,,,,,,,,,,,,0x89dd22a23b7058f7:0xaae7dda2ffb44830,,
508,,,,,,,,,,,,,,,,,0x89c3331fe11658ef:0x90dacb05546749dd,,
509,,,,,,,,,,,,,,,,,0x80db1b0c4d6bfc3b:0xf6a1bdc78f3b69ad,,
510,,,,,,,,,,,,,,,,,0x80ec044f6abf78b3:0x720c6fa752f2ae41,,
511,,,,,,,,,,,,,,,,,0x8090ed8ca616385f:0x911f46844093372d,,
512,,,,,,,,,,,,,,,,,0x89d6cf79fa700695:0xe819ef69ed8fb723,,
513,,,,,,,,,,,,,,,,,0x80e9ad28c0936f43:0xf3197ff840a1805e,,
514,,,,,,,,,,,,,,,,,0x80dd37ce398b8fe1:0x70d729df45044286,,
515,,,,,,,,,,,,,,,,,0x89d373d8874f5df7:0x3c873465b0462ea1,,
516,,,,,,,,,,,,,,,,,0x80d766c51b13205f:0xe2086ac95b87a277,,
517,,,,,,,,,,,,,,,,,0x89de0b5fa9b5a569:0x4a1ac16865a32f22,,
518,,,,,,,,,,,,,,,,,0x80c2b8f572e6ad45:0xa34f2aab2893434f,,
519,,,,,,,,,,,,,,,,,0x8091f7b572b60379:0xf289b28c87a5d6d2,,
520,,,,,,,,,,,,,,,,,0x80c3523cf3ce5315:0x1ab6a9c167ed0b34,,
521,,,,,,,,,,,,,,,,,0x80db6f4f8aa96d61:0x3c4ccac4b953add2,,
522,,,,,,,,,,,,,,,,,0x808580baceca266f:0x275a1fbded7c99a2,,
523,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x4ccaf95cbaf2fdef:0x5b8aa703a86830de,,
524,,,,,,,,,,,,,,,,,0x89c25efd2edea11f:0x1b524ce530dc4200,,
525,,,,,,,,,,,,,,,,,0x80db1ccda773aca3:0x9395ef99f7082331,,
526,,,,,,,,,,,,,,,,,0x80916bb19c40051f:0x2d9e3cee1c732597,,
527,,,,,,,,,,,,,,,,,0x89c2d729b828bfad:0x18411c9f0cfaa0d1,,
528,,,,,,,,,,,,,,,,,0x89d375aa303d7037:0xf129d7892f25e4f,,
529,,,,,,,,,,,,,,,,,0x80c32a899f9a6641:0xfd712c161f2ef739,,
530,,,,,,,,,,,,,,,,,0x89e83635508d3271:0x9de8d12713f7c1be,,
531,,,,,,,,,,,,,,,,,0x80c2c630342fd103:0xd665df186c94bdf3,,
532,,,,,,,,,,,,,,,,,0x80c2c636865e24d5:0x452e9ddac79df647,,
533,,,,,,,,,,,,,,,,,0x80e9acedf625d775:0xcef53c237f092e54,,
534,,,,,,,,,,,,,,,,,0x80deac97ed4c5a59:0xe35bf3086752225b,,
535,,,,,,,,,,,,,,,,,0x89d8755c12797bc1:0xe45d6ebe640d1089,,
536,,,,,,,,,,,,,,,,,0x80dd2646b527dfe9:0x3a5eafac9b8e3e00,,
537,,,,,,,,,,,,,,,,,0x89c259a444118361:0x77bd35accce72d41,,
538,,,,,,,,,,,,,,,,,0x80be16001823aa53:0x444289109c41a96b,,
539,,,,,,,,,,,,,,,,,0x89c2599553541fdb:0xfd9b1a37079e91a4,,
540,,,,,,,,,,,,,,,,,0x4ccb33ed8b0e7131:0xd95460b4242e8614,,
541,,,,,,,,,,,,,,,,,0x89c352e996ab601d:0x5d13ba2c4f2da9f8,,
542,,,,,,,,,,,,,,,,,0x876965b7937f711f:0x3829c040adc4b211,,
543,,,,,,,,,,,,,,,,,0x4ccc8b18f399c821:0x6cd6a34245f35c0d,,
544,,,,,,,,,,,,,,,,,0x80dd29fd8a304a69:0xbb163b6a6b0e280e,,
545,,,,,,,,,,,,,,,,,0x80c8db27a47f9527:0xee444626c300384,,
546,,,,,,,,,,,,,,,,,0x80c2bace9a3c341f:0x3b8cceb8a988e1a6,,
547,,,,,,,,,,,,,,,,,0x89da1694a9eec73f:0x70e4cebe69835e00,,
548,,,,,,,,,,,,,,,,,0x80997d7492c8076b:0x7bc3ce139a7cfa3d,,
549,,,,,,,,,,,,,,,,,0x80857e25d6a1f845:0x52240c015420092e,,
550,,,,,,,,,,,,,,,,,0x80dd4b506d1e370f:0x54cc08892984469d,,
551,,,,,,,,,,,,,,,,,0x80dd256f0e082311:0xd5fbbd5c91815390,,
552,,,,,,,,,,,,,,,,,0x80dcd7cfe8d47523:0x14e4fa6e6dc219bd,,
553,,,,,,,,,,,,,,,,,0x89d98c475e6030cf:0x93aa2d4c4e0e457a,,
554,,,,,,,,,,,,,,,,,0x80e9148e8cf5bcf9:0x4b05b74a97cddef2,,
555,,,,,,,,,,,,,,,,,0x89dd5b01c4af27c7:0xeff8b662a09f122e,,
556,,,,,,,,,,,,,,,,,0x80dadb06e203a473:0x3f7a5b5730874705,,
557,,,,,,,,,,,,,,,,,0x80c2b729bf300d57:0xe8b2e4d4861f040b,,
558,,,,,,,,,,,,,,,,,0x8092fa8330cfa1b9:0x736078e1ac58c0ea,,
559,,,,,,,,,,,,,,,,,0x80c8c3753fd386c5:0xbdb7b3986c03e3a8,,
560,,,,,,,,,,,,,,,,,0x80c8c5cb175c4b2b:0x8c36b4c6eef8a37f,,
561,,,,,,,,,,,,,,,,,0x89d36861c4ad4c87:0x65ac40a66b7f72a1,,
562,,,,,,,,,,,,,,,,,0x80db6f57329d7105:0xa31729cc6cf1a24d,,
563,,,,,,,,,,,,,,,,,0x89c259b2f05408cd:0x5fe4da8fac293fc3,,
564,,,,,,,,,,,,,,,,,0x89c2613d37dfa795:0x9b64f785629b08d1,,
565,,,,,,,,,,,,,,,,,0x89c2615927726f53:0x42a9b229ee7b4abd,,
566,,,,,,,,,,,,,,,,,0x89c25a221bbde641:0xde061f6300e34e93,,
567,,,,,,,,,,,,,,,,,0x80c8c414517dcfd9:0xbef7c6e70efc5982,,
